,Type,Genus,Tubecolour,Botanicalname,Commonname,Height(m),Spread(m),Rain(mm),Soiltexture,SoilpH,Frost,Flowercolour,Flower(time),searchQuery
574,Grasses,Austrostipa  syn. Stipa,B,nodosa,spear-grass,0.5-1,0.5-1,350,"Sa,Lo,Cl",ANC,R,G/Br,"W,Sp","GRA_Sa,GRA_Lo,GRA_Cl"
575,Grasses,Bothriochloa,B,macra,red-leg grass,0.4-0.8,0.4-0.8,300,"Sa,Lo,Cl,Li",ANC,R,Br,F,"GRA_Sa,GRA_Lo,GRA_Cl,GRA_Li"
576,Grasses,Chloris,B,truncata,windmill grass,0.3-0.5,0.2-0.5,350,"Sa, Lo, Cl",ANC,M,Br,"Sp,S","GRA_Sa,GRA_Lo,GRA_Cl"
577,Grasses,Cymbopogon,B,ambiguus,lemon-scented grass,0.3-1,0.1-0.5,400,"Sa, Lo, Cl",ANC,R,Cr,"W,Sp","GRA_Sa,GRA_Lo,GRA_Cl"
578,Grasses,Dichanthium,B,sericeum,silky blue grass,0.3-0.8,0.2-0.4,300,"Sa,Lo,Cl",ANC,R,Br,"W,Sp","GRA_Sa,GRA_Lo,GRA_Cl"
579,Grasses,Distichlis,B,distichophylla,emu-grass,0.4,1-2,350,"Sa,Lo,Cl",ANC,R,Br,"Sp,S","GRA_Sa,GRA_Lo,GRA_Cl"
580,Grasses,Elymus,B,scaber var scaber,common wheat-grass,0.2-1,0.3-0.5,300,"Sa,Lo,Cl",ANC,R,Cr,"W,Sp","GRA_Sa,GRA_Lo,GRA_Cl"
581,Grasses,Enneapogon,B,nigricans,bottle washers,0.2-0.5,0.5,350,"Sa, Lo,Cl",ANC,R,Br/Bl,"Sp,S","GRA_Sa,GRA_Lo,GRA_Cl"
582,Grasses,Hemarthria,B,uncinata,mat-grass,0.2-1,0.5-3,500,"Sa,Lo,Cl,Li",ANC,M,G,Sp,"GRA_Sa,GRA_Lo,GRA_Cl,GRA_Li"
583,Grasses,Microlaena,B,stipoides var. stipoides,weeping rice-grass,0.1-0.7,0.2-1,400,"Sa, Lo, Cl",ANC,M,G/Cr,"Sp,S","GRA_Sa,GRA_Lo,GRA_Cl"
584,Grasses,Poa,B,labillardieri ,tussock grass ,0.3-1,0.3-0.7,400,"Sa, Lo, Cl",ANC,R,G/Cr,"Sp,S","GRA_Sa,GRA_Lo,GRA_Cl"
585,Grasses,Poa,B,poiformis,blue tussock grass,0.6-1.2,0.5-1.5,350,"Sa,Lo,Cl",ANC,R,Cr,"Sp,Su","GRA_Sa,GRA_Lo,GRA_Cl"
586,Grasses,Poa,B,sieberiana,grey tussock grass,0.3-0.8,0.3-0.8,500,"Sa, Lo, Cl",ANC,M,G/Cr,"Sp,S","GRA_Sa,GRA_Lo,GRA_Cl"
587,Grasses,Themeda,B,triandra,kangaroo grass,0.4-1,0.5,450,"Sa, Lo, Cl",ANC,R,Br,F,"GRA_Sa,GRA_Lo,GRA_Cl"
588,Grasses,Triodia,B,scariosa,porcupine grass,0.6,1,300,"Sa,Lo",ANC,M,G/Cr,"W,Sp","GRA_Sa,GRA_Lo"
589,Strap-leaved Plants,Anigozanthos,B,flavidus,tall kangaroo paw,0.6-2,0.6-1,500,"Sa,Lo,Cl",ANC,M,Y/R,"Sp,S","SLP_Sa,SLP_Lo,SLP_Cl"
590,Strap-leaved Plants,Anigozanthos,B,manglesii,red & green kangaroo paw,0.6-1,0.6-1,500,"Sa,Lo",AN,M,R/G,"W,Sp","SLP_Sa,SLP_Lo"
591,Strap-leaved Plants,Anigozanthos,B,viridis,green kangaroo paw,0.5,0.5,450,"Sa,Lo",AN,M,G,"W,Sp","SLP_Sa,SLP_Lo"
592,Strap-leaved Plants,Dianella,B,brevicaulis,native flax-lily,0.3-0.5,0.5-2,400,"Sa.Lo,Cl,Li",ANC,R,B,"Sp,S","SLP_Sa,SLP_Lo,SLP_Cl,SLP_Li"
593,Strap-leaved Plants,Dianella,B,longifolia,smooth flax-lily,0.5-0.8,0.5-1,400,"Sa,Lo,Cl",ANC,R,B,"Sp,S","SLP_Sa,SLP_Lo,SLP_Cl"
594,Strap-leaved Plants,Dianella,B,revoluta,black anther flax-lily,0.3-1,0.5-2,400,"Sa,Lo,Cl,Li",ANC,R,B,"Sp,S","SLP_Sa,SLP_Lo,SLP_Cl,SLP_Li"
595,Strap-leaved Plants,Dianella,B,tasmanica,Tasman flax-lily,0.6-1.7,0.5-2,650,"Sa,Lo,Cl",AN,M,B,"Sp,S","SLP_Sa,SLP_Lo,SLP_Cl"
596,Strap-leaved Plants,Diplarrena,B,moraea,butterfly flag,0.3-0.6,0.5-1,550,"Sa,Lo,Cl",ANC,R,W,"Sp,S","SLP_Sa,SLP_Lo,SLP_Cl"
597,Strap-leaved Plants,Doryanthes,B,palmeri,spear-lily,2-3,2-3,600,"Sa,Lo,Cl",ANC,M,R,"Sp,S","SLP_Sa,SLP_Lo,SLP_Cl"
598,Strap-leaved Plants,Lomandra,B,densiflora,pointed mat-rush,0.2-0.6,0.2-0.6,400,"Sa, Lo, Cl",ANC,R,Gr,"W,Sp","SLP_Sa,SLP_Lo,SLP_Cl"
599,Strap-leaved Plants,Lomandra,B,effusa,scented mat-rush,0.2-0.5,0.2-0.5,400,"Sa, Lo",ANC,M,Cr/Y,"W,Sp","SLP_Sa,SLP_Lo"
600,Strap-leaved Plants,Lomandra,B,longifolia,spiny headed mat-rush,0.5-1,0.5-1,500,"Sa, Lo, Cl",ANC,R,Cr/Y,"Sp,S","SLP_Sa,SLP_Lo,SLP_Cl"
601,Strap-leaved Plants,Lomandra,B,micrantha ssp micrantha,small-flowered mat-rush,0.2-0.8,0.2-0.8,500,"Sa, Lo, Cl",ANC,R,W,"A,W,Sp","SLP_Sa,SLP_Lo,SLP_Cl"
602,Strap-leaved Plants,Lomandra,B,multiflora ssp dura,many-flowered mat-rush,0.2-0.8,0.75,400,"Sa, Lo, Cl",ANC,R,Cr/Y,"W,Sp,S","SLP_Sa,SLP_Lo,SLP_Cl"
603,Strap-leaved Plants,Orthrosanthus,B,multiflorus,morning iris,0.3-0.6,0.4-1,450,"Sa,Lo,Cl",ANC,M,B,Sp,"SLP_Sa,SLP_Lo,SLP_Cl"
604,Strap-leaved Plants,Patersonia,B,occidentalis,long purple flag,0.5,0.5,500,"Lo, Cl",AN,M,Pu,Sp,"SLP_Lo,SLP_Cl"
605,Strap-leaved Plants,Xanthorrhoea,B,australis,Austral grass tree,0.5-2,0.6-1,500,"Sa, Lo,Cl",ANC,R,W,"W,Sp,S","SLP_Sa,SLP_Lo,SLP_Cl"
606,Strap-leaved Plants,Xanthorrhoea,B,preissii,western grass tree,1-2,1,400,"Sa,Lo",AN,R,W,Sp,"SLP_Sa,SLP_Lo"
607,Strap-leaved Plants,Xanthorrhoea,B,quadrangulata,Mount Lofty grass tree,1-2.5,0.5-1.5,450,"Sa, Lo, Cl",AN,R,Cr,"A,W","SLP_Sa,SLP_Lo,SLP_Cl"
608,Strap-leaved Plants,Xanthorrhoea,B,semiplana ssp semiplana,grass tree,1-3,1-2,450,"Sa, Lo, Cl",AN,M,Cr,"W,Sp","SLP_Sa,SLP_Lo,SLP_Cl"
609,Bulbs and Lilies,Arthropodium ,B,strictum,vanilla lily,0.4,0.4,400,"Sa,Lo,Cl",ANC,M,P,Sp,"BAL_Sa,BAL_Lo,BAL_Cl"
610,Bulbs and Lilies,Bulbine ,B,bulbosa,native leek,0.3,0.3,500,"Sa,Lo,Cl",ANC,M,Y,Sp,"BAL_Sa,BAL_Lo,BAL_Cl"
611,Bulbs and Lilies,Burchardia,B,umbellata,milkmaids,0.3,0.2,500,"Sa,Lo,Cl",ANC,M,W,Sp,"BAL_Sa,BAL_Lo,BAL_Cl"
612,Bulbs and Lilies,Calostemma,B,purpureum,purple bells,0.2-0.5,0.2,400,"Sa,Lo,Cl",ANC,M,"Pk,P",A,"BAL_Sa,BAL_Lo,BAL_Cl"
613,Aquatic and Riparian Zone Plants,Centella,G,asiatica,pennywort,0.1-0.4,0.5-1,500,"Sa,Lo,Cl",ANC,S,I,Sp,"AARZP_Sa,AARZP_Lo,AARZP_Cl"
614,Aquatic and Riparian Zone Plants,Lobelia ,G,anceps  syn: alata,angled lobelia,0.1-0.3,0.3-2,500,"Lo,Cl",ANC,M,P,"Sp,S","AARZP_Lo,AARZP_Cl"
615,Aquatic and Riparian Zone Plants,Mazus ,G,pumilio,swamp mazus,0.1,1,600,"Sa,Lo,Cl",ANC,M,P,"Sp,S","AARZP_Sa,AARZP_Lo,AARZP_Cl"
616,Aquatic and Riparian Zone Plants,Mentha ,G,australis,river mint,0.3-0.8,0.3-1.5,600,"Sa,Lo,Cl",AN,M,W,Sp,"AARZP_Sa,AARZP_Lo,AARZP_Cl"
617,Aquatic and Riparian Zone Plants,Mimulus ,G,repens,creeping monkey flower,0.2,1-2,500,"Sa,Lo,Cl",ANC,M,P,"Sp,S","AARZP_Sa,AARZP_Lo,AARZP_Cl"
618,Rushes and Sedges,Carex,B,appressa,tall sedge,1,0.5-1,400,"Sa,Lo,Cl",ANC,R,Br,"Sp,S","RAS_Sa,RAS_Lo,RAS_Cl"
619,Rushes and Sedges,Cyperus,B,exaltatus,tall flat sedge,0.3-1,0.3-1,600,"Sa,Lo,Cl",ANC,R,Br,F,"RAS_Sa,RAS_Lo,RAS_Cl"
620,Rushes and Sedges,Cyperus,B,gymnocaulos,spiny flat sedge,0.2-0.7,0.5-1,400,"Sa,Lo,Cl",ANC,R,Br,"W,Sp,S","RAS_Sa,RAS_Lo,RAS_Cl"
621,Rushes and Sedges,Cyperus,B,vaginatus,flat sedge,0.3-1.5,0.5-1,400,"Sa,Lo,Cl",ANC,R,Br,"Sp,S,A","RAS_Sa,RAS_Lo,RAS_Cl"
622,Rushes and Sedges,Ficinia Syn: Isolepis,B,nodosa,knobby club rush,0.5-1.5,0.5-2,400,"Sa,Cl,Li,Lo",ANC,R,Br,F,"RAS_Sa,RAS_Cl,RAS_Li,RAS_Lo"
623,Rushes and Sedges,Gahnia,B,filum,chaffy saw sedge,1-1.5,1-1.5,550,"Sa,Lo",ANC,R,B,F,"RAS_Sa,RAS_Lo"
624,Rushes and Sedges,Gahnia,B,sieberiana,red fruited saw sedge,1.5-3,1.5-3,500,"Sa,Lo,Cl",AN,R,B,F,"RAS_Sa,RAS_Lo,RAS_Cl"
625,Rushes and Sedges,Juncus,B,kraussii,sea rush,0.5-1,0.5-1,450,"Sa,Lo,Cl",ANC,R,Br,F,"RAS_Sa,RAS_Lo,RAS_Cl"
626,Rushes and Sedges,Juncus,B,pallidus,pale rush,0.5-2,0.5-2,500,"Sa,Lo,Cl",ANC,R,Br,"Sp,S","RAS_Sa,RAS_Lo,RAS_Cl"
